bID_mID_oID,object_type,entity_path,reader_path,writer_path,namespaces,reader_relation_types,writer_relation_types,writer_argvs,reader_argvs,CNS_event_count,priviledged_flow
61_1851734740_39470847,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/9070b42eb0f780ab96aa375944ed05b9697bc9f5c679b4f1b728381b5700bf57/resolv.conf'],"['/usr/local/bin/containerd-shim-runc-v2', '/', '/bin/su']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]","['open', 'getattr', 'perm_check', 'read']",['write'],[],['bash'],65,0
61_1851734740_39471444,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/kubelet/pods/314d42be-4c13-4121-8b88-d3bee04f84d8/etc-hosts'],"['/usr/local/bin/containerd-shim-runc-v2', '/', '/bin/su']","['/usr/bin/local-path-provisioner', '/', '/usr/bin/kubelet', '/usr/local/bin/kube-scheduler', '/bin/bash', '/bin/dash', '/coredns']","[1, 1, 1, 1, 1]","['open', 'getattr', 'perm_check', 'read']",['write'],"['/usr/local/bin/docker-entrypoint.sh', 'gosu', '/pause', 'mongodb', 'mongod', 'memcached']",['bash'],50,0
61_1851734740_39472246,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/f72fab53330fc351f48b4e6d19b6b5be89f508dc36eea5ccf4c7b12f9ac0d2e2/hostname'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],['reservation'],4,0
61_1851734740_39472249,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/f72fab53330fc351f48b4e6d19b6b5be89f508dc36eea5ccf4c7b12f9ac0d2e2/resolv.conf'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]","['open', 'getattr', 'perm_check', 'read']",['write'],[],['reservation'],22,0
61_1851734740_39476974,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/9350b9e5f0bb6cd0b1ed7437f7b377404d898d5b2edc6e815d80090deb6399f0/hostname'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],['recommendation'],2,0
61_1851734740_39476976,,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/9350b9e5f0bb6cd0b1ed7437f7b377404d898d5b2edc6e815d80090deb6399f0/resolv.conf'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]","['open', 'getattr', 'perm_check', 'read']",['write'],[],['recommendation'],17,0
61_1851734740_39477657,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/kubelet/pods/7c3d8229-b5bd-4452-b228-1f331b5a1b86/etc-hosts'],"['/usr/local/bin/containerd-shim-runc-v2', '/']","['/usr/bin/bash', '/usr/bin/kubelet', '/usr/bin/local-path-provisioner', '/', '/usr/local/bin/kube-scheduler', '/usr/local/bin/kube-controller-manager', '/usr/local/bin/kube-apiserver', '/usr/local/bin/kube-proxy', '/sbin/su-exec', '/bin/busybox', '/usr/bin/numactl', '/bin/dash', '/bin/su', '/usr/local/bin/etcd', '/bin/kindnetd', '/coredns']","[1, 1, 1, 1, 1]","['read', 'getattr', 'perm_check', 'open']",['write'],"['-client', '/usr/local/bin/docker-entrypoint.sh', '--timeout=1h', 'geo', 'ash', 'default', 'mongod', '-n', '--all', '--bind_ip_all', 'profile', '--for=condition=available', 'bash', '/bin/bash', 'rate', '/pause', 'wait', 'agent', 'user', 'kubectl', '-config-dir=/consul/config', 'frontend', '/go/bin/all-in-one-linux', 'memcached', '/bin/sh', 'reservation', '0.0.0.0', 'recommendation', '/usr/bin/dumb-init', 'docker-entrypoint.sh', 'search', 'consul', '-data-dir=/consul/data', '-dev', 'deployments', 'su']",['geo'],20,0
61_1851734740_39479050,,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/3f8f1d4350ddc7c9d959fc1d40f507f47ce66c044b78e0ec0635e70215450dd0/hostname'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],['search'],2,0
61_1851734740_39479052,,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/3f8f1d4350ddc7c9d959fc1d40f507f47ce66c044b78e0ec0635e70215450dd0/resolv.conf'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]","['read', 'getattr', 'perm_check', 'open']",['write'],[],['search'],9,0
61_1851734740_39479939,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/42239e9aeaa76920d20db69daeb9afcf60c93373c97792fcd2781a59564b6216/hostname'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],"['/usr/local/bin/docker-entrypoint.sh', '/bin/sh', 'docker-entrypoint.sh', 'memcached']",2,0
61_1851734740_39479941,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/42239e9aeaa76920d20db69daeb9afcf60c93373c97792fcd2781a59564b6216/resolv.conf'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],"['/usr/local/bin/docker-entrypoint.sh', '/bin/sh', 'docker-entrypoint.sh', 'memcached']",5,0
61_1851734740_39480683,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/2b883c7cc66681eea400e748307b8a263ab485cfdbca09e08d81bc86f6d5561a/hostname'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],"['docker-entrypoint.sh', '/bin/sh', 'memcached', '/usr/local/bin/docker-entrypoint.sh']",2,0
61_1851734740_39480697,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/2b883c7cc66681eea400e748307b8a263ab485cfdbca09e08d81bc86f6d5561a/resolv.conf'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],"['docker-entrypoint.sh', '/bin/sh', 'memcached', '/usr/local/bin/docker-entrypoint.sh']",5,0
61_1851734740_39481983,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/b9463b615c8f7fc67e88527feffe22c68c2e7745287cef595ed675a39fe4d792/hostname'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],"['mongod', 'docker-entrypoint.sh', '/usr/local/bin/docker-entrypoint.sh', '/bin/bash']",2,0
61_1851734740_39481985,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/b9463b615c8f7fc67e88527feffe22c68c2e7745287cef595ed675a39fe4d792/resolv.conf'],"['/usr/local/bin/containerd-shim-runc-v2', '/', '/bin/su']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]","['open', 'getattr', 'perm_check', 'read']",['write'],[],"['/usr/local/bin/docker-entrypoint.sh', 'bash', '/bin/bash', 'docker-entrypoint.sh', 'mongod']",65,0
61_1851734740_39482580,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/kubelet/pods/ce4df447-084c-4063-8d5c-48e7c287f3eb/etc-hosts'],"['/usr/local/bin/containerd-shim-runc-v2', '/', '/bin/su']","['/usr/bin/bash', '/usr/bin/local-path-provisioner', '/', '/usr/bin/kubelet', '/usr/local/bin/kube-proxy', '/usr/bin/numactl', '/usr/local/bin/etcd', '/usr/local/bin/gosu', '/coredns']","[1, 1, 1, 1, 1]","['open', 'getattr', 'perm_check', 'read']",['write'],"['/usr/local/bin/docker-entrypoint.sh', '--timeout=1h', '--bind_ip_all', '--for=condition=available', 'deployments', 'default', '/bin/bash', '/pause', 'wait', 'mongod', '-n', 'kubectl', '--all']","['/usr/local/bin/docker-entrypoint.sh', 'bash', '/bin/bash', 'docker-entrypoint.sh', 'mongod']",50,0
61_1851734740_39482605,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/kubelet/pods/b3884efe-7911-4125-b986-9bb688a9fe29/etc-hosts'],"['/usr/local/bin/containerd-shim-runc-v2', '/']","['/usr/bin/kubelet', '/usr/local/bin/kube-proxy']","[1, 1, 1, 1, 1]",['getattr'],['write'],[],"['-client', '/bin/sh', '/usr/local/bin/docker-entrypoint.sh', '-dev', '0.0.0.0', '/usr/bin/dumb-init', 'agent', 'docker-entrypoint.sh']",2,0
61_1851734740_39490168,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/7bb1bfa6ca14cd8a98ec4e91467e10f6dd7780f844e6d41a898a43a9cc1ffae1/hostname'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],"['/bin/bash', 'mongod', 'docker-entrypoint.sh', '/usr/local/bin/docker-entrypoint.sh']",2,0
61_1851734740_39490170,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/7bb1bfa6ca14cd8a98ec4e91467e10f6dd7780f844e6d41a898a43a9cc1ffae1/resolv.conf'],"['/usr/local/bin/containerd-shim-runc-v2', '/', '/bin/su']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]","['open', 'getattr', 'perm_check', 'read']",['write'],[],"['/usr/local/bin/docker-entrypoint.sh', 'bash', '/bin/bash', 'docker-entrypoint.sh', 'mongod']",65,0
61_1851734740_39490798,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/kubelet/pods/e1b312a0-7c87-4ae6-adad-0f947627dd1c/etc-hosts'],"['/usr/local/bin/containerd-shim-runc-v2', '/', '/bin/su']",['/usr/bin/kubelet'],"[1, 1, 1, 1, 1]","['open', 'getattr', 'perm_check', 'read']",['write'],[],"['/usr/local/bin/docker-entrypoint.sh', 'bash', '/bin/bash', 'docker-entrypoint.sh', 'mongod']",50,0
61_1851734740_39491628,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/3c3dc951342178afdbb0d875e5d512f1f6fc2a63ba6e78799081a5e34dbbb451/hostname'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],['user'],2,0
61_1851734740_39491630,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/containerd/io.containerd.grpc.v1.cri/sandboxes/3c3dc951342178afdbb0d875e5d512f1f6fc2a63ba6e78799081a5e34dbbb451/resolv.conf'],"['/usr/local/bin/containerd-shim-runc-v2', '/']",['/usr/local/bin/containerd'],"[1, 1, 1, 1, 1]","['open', 'getattr', 'perm_check', 'read']",['write'],[],['user'],16,0
61_1851734740_39496214,file,['/var/lib/docker/volumes/086e05398ec5faf0b032260465e2030d0a8539982842bab1b50b17b51451aafe/_data/lib/kubelet/pods/4dde1997-2708-4f6a-a26f-62a46bcf3f3a/etc-hosts'],"['/usr/local/bin/containerd-shim-runc-v2', '/']","['/usr/bin/kubelet', '/', '/usr/local/bin/kube-scheduler', '/bin/dash', '/bin/kindnetd']","[1, 1, 1, 1, 1]",['getattr'],['write'],"['memcached', '/pause']","['docker-entrypoint.sh', '/bin/sh', 'memcached', '/usr/local/bin/docker-entrypoint.sh']",2,0
